point_index,cluster_label
5794,1
5795,7
5796,0
5797,9
5798,2
5799,7
5800,9
5801,1
5802,5
5803,0
5804,9
5805,0
5806,2
5807,3
5808,9
5809,4
5810,9
5811,8
5812,7
5813,7
5814,6
5815,5
5816,4
5817,3
5818,4
5819,0
5820,5
5821,6
5822,5
5823,1
5824,8
5825,9
5826,5
5827,6
5828,3
5829,3
5830,7
5831,4
5832,1
5833,1
5834,7
5835,1
5836,2
5837,3
5838,7
5839,8
5840,5
5841,3
5842,0
5843,6
5844,3
5845,1
5846,7
5847,1
5848,1
5849,1
5850,6
5851,5
5852,8
5853,0
5854,1
5855,0
5856,5
5857,4
5858,5
5859,2
5860,3
5861,5
5862,3
5863,4
5864,4
5865,8
5866,0
5867,4
5868,2
5869,1
5870,2
5871,1
5872,8
5873,0
5874,4
5875,8
5876,4
5877,7
5878,6
5879,5
5880,5
5881,8
5882,1
5883,4
5884,7
5885,8
5886,2
5887,4
5888,2
5889,1
5890,5
5891,2
5892,6
5893,3
5894,7
5895,5
5896,2
5897,5
5898,6
5899,7
5900,2
5901,4
5902,4
5903,8
5904,2
5905,4
5906,1
5907,5
5908,5
5909,2
5910,8
5911,9
5912,5
5913,6
5914,0
5915,4
5916,7
5917,0
5918,8
5919,0
5920,2
5921,6
5922,2
5923,7
5924,0
5925,1
5926,1
5927,3
5928,6
5929,3
5930,8
5931,5
5932,1
5933,3
5934,8
5935,0
5936,2
5937,4
5938,2
5939,3
5940,0
5941,4
5942,9
5943,6
5944,4
5945,8
5946,8
5947,5
5948,5
5949,6
5950,7
5951,5
5952,1
5953,6
5954,7
5955,2
5956,2
5957,8
5958,9
5959,1
5960,4
5961,5
5962,4
5963,9
5964,2
5965,9
5966,7
5967,8
5968,7
5969,0
5970,0
5971,0
5972,5
5973,0
5974,4
5975,0
5976,3
5977,5
5978,5
5979,6
5980,0
5981,3
5982,2
5983,5
5984,9
5985,2
5986,5
5987,6
5988,1
5989,3
5990,9
5991,9
5992,7
5993,3
5994,8
5995,3
5996,7
5997,2
5998,9
5999,3
6000,9
6001,9
6002,2
6003,8
6004,1
6005,7
6006,5
6007,6
6008,0
6009,6
6010,6
6011,0
6012,4
6013,0
6014,1
6015,4
6016,7
6017,0
6018,9
6019,4
6020,9
6021,3
6022,7
6023,4
6024,5
6025,7
6026,4
6027,4
6028,1
6029,7
6030,5
6031,3
6032,0
6033,2
6034,5
6035,4
6036,1
6037,6
6038,6
6039,5
6040,4
6041,6
6042,5
6043,4
6044,2
6045,7
6046,4
6047,6
6048,4
6049,4
6050,2
6051,7
6052,2
6053,1
6054,2
6055,1
6056,9
6057,5
6058,5
6059,3
6060,8
6061,9
6062,3
6063,5
6064,6
6065,3
6066,4
6067,7
6068,6
6069,0
6070,1
6071,6
6072,3
6073,3
6074,0
6075,4
6076,7
6077,7
6078,8
6079,5
6080,7
6081,2
6082,9
6083,6
6084,7
6085,5
6086,9
6087,2
6088,9
6089,5
6090,2
6091,8
6092,3
6093,3
6094,5
6095,2
6096,3
6097,8
6098,9
6099,1
6100,2
6101,2
6102,4
6103,9
6104,8
6105,6
6106,3
6107,7
6108,4
6109,8
6110,5
6111,3
6112,9
6113,8
6114,2
6115,4
6116,8
6117,9
6118,4
6119,6
6120,6
6121,8
6122,3
6123,7
6124,8
6125,0
6126,6
6127,4
6128,5
6129,5
6130,6
6131,1
6132,2
6133,9
6134,8
6135,9
6136,8
6137,3
6138,6
6139,0
6140,1
6141,0
6142,5
6143,5
6144,5
6145,7
6146,0
6147,5
6148,8
6149,8
6150,9
6151,1
6152,5
6153,6
6154,6
6155,2
6156,7
6157,4
6158,3
6159,4
6160,4
6161,0
6162,4
6163,5
6164,0
6165,9
6166,7
6167,3
6168,1
6169,7
6170,8
6171,4
6172,9
6173,8
6174,0
6175,5
6176,5
6177,9
6178,3
6179,6
6180,3
6181,0
6182,6
6183,3
6184,7
6185,2
6186,9
6187,0
6188,1
6189,5
6190,7
6191,9
6192,2
6193,4
6194,3
6195,4
6196,8
6197,8
6198,2
6199,7
6200,9
6201,7
6202,7
6203,7
6204,3
6205,2
6206,3
6207,1
6208,7
6209,1
6210,9
6211,3
6212,9
6213,4
6214,4
6215,7
6216,1
6217,1
6218,3
6219,4
6220,5
6221,1
6222,8
6223,0
6224,3
6225,4
6226,8
6227,7
6228,7
6229,7
6230,9
6231,5
6232,2
6233,5
6234,3
6235,9
6236,7
6237,7
6238,1
6239,6
6240,9
6241,5
6242,5
6243,2
6244,3
6245,2
6246,2
6247,9
6248,0
6249,4
6250,2
6251,4
6252,2
6253,3
6254,6
6255,9
6256,3
6257,3
6258,8
6259,9
6260,2
6261,6
6262,3
6263,0
6264,3
6265,4
6266,8
6267,1
6268,9
6269,6
6270,5
6271,1
6272,6
6273,4
6274,6
6275,4
6276,8
6277,2
6278,2
6279,5
6280,6
6281,8
6282,6
6283,0
6284,8
6285,0
6286,6
6287,2
6288,1
6289,1
6290,7
6291,9
6292,9
6293,6
6294,0
6295,0
6296,6
6297,7
6298,8
6299,3
6300,3
6301,7
6302,9
6303,0
6304,0
6305,9
6306,4
6307,8
6308,2
6309,3
6310,0
6311,0
6312,9
6313,9
6314,7
6315,5
6316,4
6317,3
6318,2
6319,6
6320,7
6321,2
6322,8
6323,3
6324,9
6325,1
6326,8
6327,1
6328,7
6329,3
6330,6
6331,5
6332,3
6333,0
6334,8
6335,6
6336,4
6337,7
6338,4
6339,1
6340,6
6341,1
6342,5
6343,0
6344,4
6345,4
6346,3
6347,8
6348,6
6349,8
6350,7
6351,4
6352,0
6353,1
6354,2
6355,6
6356,5
6357,3
6358,5
6359,2
6360,2
6361,6
6362,1
6363,4
6364,3
6365,1
6366,5
6367,3
6368,4
6369,1
6370,6
6371,6
6372,1
6373,4
6374,5
6375,0
6376,1
6377,1
6378,7
6379,7
6380,9
6381,3
6382,1
6383,6
6384,8
6385,4
6386,5
6387,9
6388,5
6389,4
6390,5
6391,8
6392,9
6393,6
6394,1
6395,4
6396,9
6397,2
6398,6
6399,3
6400,0
6401,6
6402,9
6403,5
6404,5
6405,9
6406,3
6407,3
6408,3
6409,1
6410,1
6411,0
6412,8
6413,3
6414,7
6415,7
6416,4
6417,7
6418,8
6419,1
6420,3
6421,8
6422,0
6423,0
6424,4
6425,7
6426,1
6427,9
6428,5
6429,6
6430,8
6431,3
6432,0
6433,6
6434,3
6435,7
6436,8
6437,7
6438,6
6439,4
6440,5
6441,4
6442,8
6443,5
6444,5
6445,5
6446,1
6447,0
6448,6
6449,6
6450,7
6451,4
6452,9
6453,0
6454,5
6455,9
6456,0
6457,3
6458,2
6459,4
6460,4
6461,6
6462,9
6463,7
6464,6
6465,0
6466,2
6467,2
6468,1
6469,2
6470,2
6471,2
6472,4
6473,7
6474,5
6475,7
6476,6
6477,1
6478,1
6479,0
6480,0
6481,3
6482,5
6483,3
6484,4
6485,2
6486,4
6487,0
6488,7
6489,5
6490,8
6491,3
6492,9
6493,1
6494,8
6495,1
6496,4
6497,4
6498,2
6499,6
6500,2
6501,3
6502,2
6503,1
6504,0
6505,9
6506,6
6507,4
6508,7
6509,3
6510,4
6511,4
6512,2
6513,5
6514,1
6515,0
6516,3
6517,8
6518,6
6519,0
6520,7
6521,7
6522,3
6523,2
6524,1
6525,5
6526,7
6527,1
6528,6
6529,0
6530,4
6531,0
6532,9
6533,7
6534,0
6535,2
6536,0
6537,7
6538,9
6539,6
6540,5
6541,6
6542,6
6543,8
6544,2
6545,6
6546,9
6547,8
6548,0
6549,5
6550,6
6551,4
6552,8
6553,7
6554,3
6555,1
6556,4
6557,1
6558,4
6559,5
6560,6
6561,0
6562,0
6563,8
6564,5
6565,0
6566,9
6567,3
6568,4
6569,3
6570,6
6571,4
6572,1
6573,8
6574,3
6575,5
6576,4
6577,4
6578,6
6579,7
6580,9
6581,1
6582,0
6583,8
6584,1
6585,6
6586,2
6587,4
6588,6
6589,0
6590,6
6591,9
6592,5
6593,0
6594,8
6595,0
6596,7
6597,2
6598,1
6599,6
6600,1
6601,0
6602,7
6603,9
6604,0
6605,9
6606,5
6607,1
6608,5
6609,4
6610,1
6611,9
6612,8
6613,4
6614,5
6615,7
6616,3
6617,4
6618,6
6619,1
6620,0
6621,4
6622,3
6623,8
6624,1
6625,6
6626,2
6627,4
6628,9
6629,6
6630,8
6631,1
6632,1
6633,0
6634,9
6635,8
6636,8
6637,1
6638,0
6639,5
6640,6
6641,6
6642,4
6643,8
6644,6
6645,9
6646,5
6647,6
6648,1
6649,5
6650,5
6651,3
6652,7
6653,4
6654,4
6655,3
6656,3
6657,5
6658,5
6659,6
6660,0
6661,6
6662,3
6663,4
6664,4
6665,9
6666,5
6667,3
6668,2
6669,4
6670,9
6671,8
6672,2
6673,4
6674,1
6675,4
6676,4
6677,2
6678,7
6679,2
6680,0
6681,1
6682,0
6683,8
6684,8
6685,6
6686,4
6687,6
6688,7
6689,7
6690,5
6691,8
6692,4
6693,0
6694,4
6695,7
6696,9
6697,1
6698,4
6699,6
6700,1
6701,8
6702,7
6703,6
6704,9
6705,9
6706,0
6707,6
6708,5
6709,3
6710,5
6711,0
6712,5
6713,9
6714,4
6715,4
6716,7
6717,0
6718,7
6719,2
6720,3
6721,6
6722,9
6723,1
6724,5
6725,3
6726,9
6727,0
6728,8
6729,3
6730,1
6731,2
6732,5
6733,3
6734,1
6735,0
6736,4
6737,0
6738,5
6739,2
6740,8
6741,8
6742,3
6743,5
6744,3
6745,2
6746,5
6747,8
6748,5
6749,7
6750,2
6751,3
6752,6
6753,2
6754,2
6755,4
6756,8
6757,9
6758,6
6759,3
6760,3
6761,9
6762,3
6763,4
6764,3
6765,8
6766,1
6767,8
6768,6
6769,3
6770,4
6771,6
6772,2
6773,7
6774,9
6775,5
6776,5
6777,6
6778,5
6779,5
6780,1
6781,1
6782,7
6783,2
6784,5
6785,3
6786,2
6787,0
6788,7
6789,7
6790,0
6791,9
6792,4
6793,4
6794,0
6795,4
6796,7
6797,1
6798,3
6799,4
6800,7
6801,8
6802,9
6803,9
6804,2
6805,6
6806,4
6807,0
6808,1
6809,3
6810,2
6811,0
6812,3
6813,0
6814,9
6815,8
6816,1
6817,8
6818,3
6819,4
6820,9
6821,9
6822,4
6823,4
6824,8
6825,0
6826,3
6827,8
6828,3
6829,4
6830,1
6831,2
6832,9
6833,4
6834,5
6835,7
6836,1
6837,1
6838,4
6839,4
6840,3
6841,0
6842,2
6843,2
6844,6
6845,1
6846,4
6847,1
6848,3
6849,4
6850,3
6851,4
6852,1
6853,4
6854,3
6855,8
6856,2
6857,1
6858,4
6859,8
6860,5
6861,1
6862,1
6863,6
6864,6
6865,1
6866,1
6867,5
6868,0
6869,0
6870,9
6871,1
6872,9
6873,4
6874,1
6875,7
6876,5
6877,0
6878,6
6879,3
6880,1
6881,5
6882,2
6883,9
6884,2
6885,0
6886,0
6887,0
6888,9
6889,6
6890,3
6891,7
6892,3
6893,9
6894,6
6895,3
6896,3
6897,8
6898,8
6899,4
6900,0
6901,6
6902,6
6903,7
6904,1
6905,8
6906,6
6907,9
6908,7
6909,3
6910,4
6911,2
6912,9
6913,6
6914,5
6915,4
6916,4
6917,9
6918,9
6919,4
6920,3
6921,0
6922,6
6923,0
6924,9
6925,4
6926,2
6927,8
6928,3
6929,6
6930,0
6931,5
6932,0
6933,6
6934,9
6935,7
6936,3
6937,0
6938,5
6939,9
6940,3
6941,2
6942,4
6943,0
6944,4
6945,3
6946,0
6947,1
6948,1
6949,7
6950,8
6951,9
6952,3
6953,6
6954,9
6955,2
6956,6
6957,9
6958,8
6959,4
6960,3
6961,2
6962,1
6963,5
6964,4
6965,0
6966,2
6967,9
6968,4
6969,3
6970,6
6971,9
6972,2
6973,6
6974,9
6975,8
6976,0
6977,0
6978,0
6979,2
6980,4
6981,9
6982,4
6983,2
6984,1
6985,2
6986,4
6987,2
6988,4
6989,7
6990,4
6991,1
6992,0
6993,2
6994,9
6995,1
6996,2
6997,9
6998,9
6999,1
7000,7
7001,0
7002,7
7003,4
7004,5
7005,4
7006,8
7007,0
7008,6
7009,1
7010,9
7011,2
7012,0
7013,0
7014,5
7015,8
7016,4
7017,7
7018,7
7019,4
7020,4
7021,4
7022,3
7023,6
7024,7
7025,5
7026,3
7027,2
7028,8
7029,3
7030,9
7031,1
7032,8
7033,3
7034,1
7035,0
7036,3
7037,1
7038,6
7039,0
7040,0
7041,5
7042,8
7043,3
7044,6
7045,7
7046,7
7047,9
7048,2
7049,5
7050,2
7051,6
7052,7
7053,0
7054,5
7055,4
7056,2
7057,0
7058,9
7059,5
7060,7
7061,6
7062,0
7063,6
7064,7
7065,0
7066,5
7067,9
7068,6
7069,2
7070,0
7071,6
7072,6
7073,7
7074,5
7075,0
7076,4
7077,8
7078,1
7079,7
7080,0
7081,9
7082,2
7083,4
7084,4
7085,7
7086,4
7087,4
7088,2
7089,0
7090,2
7091,0
7092,3
7093,1
7094,0
7095,1
7096,5
7097,8
7098,9
7099,2
7100,4
7101,1
7102,2
7103,2
7104,6
7105,8
7106,2
7107,6
7108,4
7109,4
7110,8
7111,7
7112,4
7113,4
7114,1
7115,1
7116,6
7117,8
7118,0
7119,8
7120,4
7121,2
7122,7
7123,1
7124,4
7125,4
7126,8
7127,3
7128,9
7129,2
7130,6
7131,1
7132,4
7133,5
7134,4
7135,0
7136,0
7137,5
7138,7
7139,2
7140,4
7141,7
7142,4
7143,8
7144,4
7145,7
7146,1
7147,2
7148,5
7149,3
7150,0
7151,7
7152,0
7153,0
7154,7
7155,6
7156,4
7157,4
7158,7
7159,6
7160,1
7161,2
7162,8
7163,0
7164,9
7165,0
7166,4
7167,9
7168,3
7169,8
7170,5
7171,3
7172,3
7173,5
7174,7
7175,5
7176,2
7177,8
7178,5
7179,2
7180,0
7181,4
7182,6
7183,6
7184,6
7185,4
7186,4
7187,8
7188,1
7189,4
7190,1
7191,2
7192,5
7193,8
7194,7
7195,0
7196,0
7197,8
7198,1
7199,9
7200,9
7201,0
7202,4
7203,3
7204,6
7205,5
7206,9
7207,8
7208,4
7209,3
7210,6
7211,0
7212,4
7213,3
7214,7
7215,8
7216,2
7217,5
7218,4
7219,9
7220,5
7221,0
7222,2
7223,6
7224,9
7225,0
7226,9
7227,2
7228,4
7229,6
7230,0
7231,0
7232,2
7233,2
7234,2
7235,0
7236,7
7237,9
7238,1
7239,7
7240,9
7241,2
7242,0
7243,1
7244,8
7245,6
7246,9
7247,9
7248,9
7249,5
7250,0
7251,4
7252,5
7253,1
7254,8
7255,2
7256,8
7257,4
7258,0
7259,8
7260,4
7261,9
7262,5
7263,2
7264,7
7265,1
7266,5
7267,3
7268,9
7269,6
7270,5
7271,2
7272,0
7273,5
7274,4
7275,3
7276,2
7277,5
7278,0
7279,0
7280,0
7281,8
7282,2
7283,6
7284,7
7285,3
7286,6
7287,0
7288,3
7289,7
7290,0
7291,5
7292,9
7293,6
7294,7
7295,9
7296,5
7297,9
7298,4
7299,7
7300,1
7301,9
7302,6
7303,0
7304,7
7305,8
7306,3
7307,2
7308,8
7309,9
7310,1
7311,7
7312,0
7313,9
7314,8
7315,6
7316,8
7317,2
7318,3
7319,4
7320,8
7321,2
7322,2
7323,5
7324,6
7325,7
7326,3
7327,6
7328,2
7329,3
7330,7
7331,3
7332,1
7333,9
7334,4
7335,3
7336,0
7337,2
7338,9
7339,2
7340,4
7341,8
7342,8
7343,5
7344,4
7345,5
7346,6
7347,7
7348,0
7349,6
7350,7
7351,1
7352,5
7353,6
7354,1
7355,9
7356,1
7357,1
7358,6
7359,9
7360,3
7361,7
7362,6
7363,6
7364,6
7365,3
7366,4
7367,7
7368,0
7369,8
7370,1
7371,0
7372,1
7373,0
7374,0
7375,9
7376,6
7377,8
7378,3
7379,6
7380,9
7381,3
7382,6
7383,4
7384,4
7385,7
7386,7
7387,5
7388,8
7389,3
7390,9
7391,9
7392,8
7393,7
7394,7
7395,9
7396,1
7397,4
7398,2
7399,3
7400,0
7401,9
7402,2
7403,5
7404,4
7405,2
7406,3
7407,3
7408,8
7409,8
7410,4
7411,3
7412,1
7413,8
7414,9
7415,8
7416,3
7417,1
7418,4
7419,1
7420,0
7421,1
7422,8
7423,3
7424,9
7425,9
7426,5
7427,1
7428,5
7429,2
7430,5
7431,1
7432,4
7433,4
7434,0
7435,1
7436,9
7437,1
7438,0
7439,6
7440,4
7441,6
7442,9
7443,5
7444,7
7445,0
7446,5
7447,9
7448,6
7449,8
7450,8
7451,4
7452,9
7453,0
7454,1
7455,5
7456,6
7457,2
7458,4
7459,0
7460,6
7461,0
7462,5
7463,5
7464,1
7465,6
7466,5
7467,0
7468,0
7469,6
7470,8
7471,6
7472,2
7473,9
7474,5
7475,4
7476,7
7477,3
7478,7
7479,8
7480,6
7481,9
7482,5
7483,8
7484,9
7485,1
7486,9
7487,7
7488,4
7489,2
7490,6
7491,0
7492,5
7493,4
7494,0
7495,2
7496,3
7497,1
7498,4
7499,7
7500,3
7501,5
7502,3
7503,7
7504,6
7505,3
7506,4
7507,9
7508,2
7509,0
7510,6
7511,2
7512,0
7513,7
7514,8
7515,2
7516,3
7517,2
7518,4
7519,6
7520,4
7521,5
7522,3
7523,3
7524,6
7525,4
7526,8
7527,8
7528,1
7529,0
7530,1
7531,5
7532,5
7533,3
7534,9
7535,3
7536,4
7537,2
7538,6
7539,9
7540,0
7541,4
7542,1
7543,6
7544,5
7545,9
7546,1
7547,8
7548,0
7549,9
7550,3
7551,4
7552,1
7553,7
7554,0
7555,0
7556,1
7557,0
7558,5
7559,4
7560,9
7561,5
7562,2
7563,8
7564,1
7565,1
7566,9
7567,1
7568,5
7569,1
7570,3
7571,7
7572,4
7573,8
7574,3
7575,5
7576,8
7577,1
7578,5
7579,6
7580,7
7581,7
7582,9
7583,2
7584,1
7585,9
7586,1
7587,3
7588,6
7589,2
7590,3
7591,7
7592,5
7593,9
7594,2
7595,5
7596,9
7597,7
7598,8
7599,3
7600,0
7601,9
7602,5
7603,3
7604,0
7605,3
7606,7
7607,6
7608,7
7609,5
7610,9
7611,8
7612,0
7613,0
7614,2
7615,8
7616,0
7617,6
7618,6
7619,4
7620,7
7621,7
7622,4
7623,9
7624,2
7625,4
7626,3
7627,5
7628,7
7629,9
7630,3
7631,4
7632,2
7633,6
7634,1
7635,7
7636,1
7637,3
7638,8
7639,5
7640,3
7641,0
7642,6
7643,7
7644,5
7645,1
7646,7
7647,0
7648,8
7649,2
7650,8
7651,2
7652,3
7653,8
7654,5
7655,4
7656,1
7657,5
7658,7
7659,4
7660,1
7661,5
7662,8
7663,3
7664,0
7665,6
7666,1
7667,3
7668,7
7669,6
7670,8
7671,5
7672,7
7673,6
7674,3
7675,6
7676,2
7677,6
7678,5
7679,1
7680,2
7681,3
7682,9
7683,1
7684,4
7685,7
7686,9
7687,1
7688,1
7689,8
7690,1
7691,2
7692,0
7693,2
7694,5
7695,3
7696,3
7697,7
7698,6
7699,3
7700,1
7701,7
7702,9
7703,4
7704,7
7705,2
7706,6
7707,2
7708,4
7709,4
7710,8
7711,9
7712,3
7713,8
7714,1
7715,9
7716,0
7717,5
7718,8
7719,3
7720,8
7721,4
7722,2
7723,0
7724,9
7725,1
7726,6
7727,2
7728,0
7729,5
7730,6
7731,9
7732,2
7733,0
7734,8
7735,8
7736,3
7737,8
7738,7
7739,2
7740,8
7741,6
7742,7
7743,7
7744,2
7745,3
7746,2
7747,7
7748,3
7749,2
7750,3
7751,2
7752,6
7753,0
7754,8
7755,5
7756,2
7757,4
7758,8
7759,9
7760,7
7761,4
7762,8
7763,4
7764,5
7765,5
7766,1
7767,0
7768,4
7769,9
7770,2
7771,8
7772,2
7773,0
7774,6
7775,0
7776,5
7777,5
7778,2
7779,2
7780,9
7781,6
7782,6
7783,8
7784,7
7785,7
7786,8
7787,5
7788,9
7789,4
7790,8
7791,4
7792,9
7793,7
7794,8
7795,7
7796,5
7797,3
7798,3
7799,9
7800,7
7801,1
7802,7
7803,6
7804,3
7805,6
7806,4
7807,4
7808,8
7809,5
7810,5
7811,2
7812,3
7813,7
7814,6
7815,7
7816,8
7817,0
7818,8
7819,3
7820,8
7821,4
7822,7
7823,8
7824,0
7825,6
7826,9
7827,4
7828,9
7829,2
7830,9
7831,5
7832,6
7833,1
7834,0
7835,4
7836,5
7837,6
7838,5
7839,1
7840,7
7841,5
7842,1
7843,7
7844,1
7845,1
7846,0
7847,8
7848,6
7849,1
7850,3
7851,7
7852,6
7853,9
7854,7
7855,1
7856,4
7857,7
7858,1
7859,0
7860,2
7861,4
7862,7
7863,4
7864,7
7865,2
7866,5
7867,4
7868,4
7869,0
7870,1
7871,6
7872,2
7873,6
7874,4
7875,8
7876,7
7877,7
7878,6
7879,3
7880,0
7881,9
7882,8
7883,8
7884,1
7885,7
7886,7
7887,9
7888,8
7889,2
7890,8
7891,4
7892,3
7893,7
7894,6
7895,7
7896,4
7897,1
7898,6
7899,5
7900,7
7901,7
7902,2
7903,1
7904,2
7905,8
7906,9
7907,8
7908,5
7909,3
7910,1
7911,2
7912,9
7913,1
7914,4
7915,4
7916,9
7917,2
7918,5
7919,5
7920,2
7921,3
7922,8
7923,4
7924,1
7925,7
7926,6
7927,5
7928,4
7929,3
7930,1
7931,7
7932,3
7933,3
7934,1
7935,9
7936,2
7937,6
7938,0
7939,6
7940,5
7941,7
7942,0
7943,3
7944,3
7945,2
7946,4
7947,5
7948,8
7949,5
7950,5
7951,5
7952,1
7953,8
7954,4
7955,2
7956,7
7957,6
7958,7
7959,7
7960,9
7961,4
7962,0
7963,2
7964,9
7965,2
7966,2
7967,2
7968,9
7969,8
7970,6
7971,2
7972,8
7973,9
7974,2
7975,5
7976,7
7977,1
7978,3
7979,9
7980,1
7981,4
7982,2
7983,7
7984,3
7985,9
7986,1
7987,2
7988,6
7989,1
7990,5
7991,1
7992,6
7993,7
7994,1
7995,4
7996,8
7997,4
7998,6
7999,5
8000,4
8001,8
8002,4
8003,8
8004,2
8005,4
8006,2
8007,8
8008,6
8009,2
8010,1
8011,3
8012,8
8013,1
8014,7
8015,7
8016,8
8017,9
8018,2
8019,0
8020,6
8021,0
8022,6
8023,9
8024,0
8025,8
8026,3
8027,9
8028,8
8029,7
8030,5
8031,0
8032,1
8033,3
8034,5
8035,3
8036,3
8037,7
8038,7
8039,7
8040,1
8041,9
8042,9
8043,0
8044,1
8045,0
8046,9
8047,5
8048,0
8049,9
8050,3
8051,2
8052,3
8053,1
8054,7
8055,7
8056,6
8057,7
8058,4
8059,1
8060,3
8061,1
8062,6
8063,9
8064,4
8065,5
8066,4
8067,0
8068,0
8069,9
8070,8
8071,1
8072,2
8073,7
8074,1
8075,9
8076,9
8077,6
8078,7
8079,7
8080,9
8081,6
8082,4
8083,8
8084,2
8085,8
8086,9
8087,9
8088,7
8089,2
8090,8
8091,9
8092,1
8093,0
8094,2
8095,9
8096,4
8097,6
8098,0
8099,7
8100,6
8101,3
8102,6
8103,0
8104,5
8105,1
8106,7
8107,3
8108,7
8109,9
8110,2
8111,5
8112,9
8113,7
8114,8
8115,6
8116,8
8117,4
8118,5
8119,8
8120,9
8121,3
8122,1
8123,1
8124,9
8125,1
8126,0
8127,9
8128,4
8129,5
8130,5
8131,6
8132,4
8133,3
8134,7
8135,2
8136,1
8137,0
8138,4
8139,7
8140,3
8141,2
8142,2
8143,7
8144,3
8145,5
8146,3
8147,9
8148,8
8149,2
8150,9
8151,3
8152,4
8153,1
8154,4
8155,5
8156,9
8157,0
8158,4
8159,2
8160,0
8161,9
8162,6
8163,4
8164,6
8165,3
8166,8
8167,7
8168,0
8169,0
8170,3
8171,8
8172,9
8173,2
8174,0
8175,5
8176,6
8177,6
8178,9
8179,7
8180,3
8181,5
8182,6
8183,8
8184,6
8185,5
8186,6
8187,6
8188,3
8189,6
8190,1
8191,5
8192,1
8193,9
8194,6
8195,5
8196,1
8197,8
8198,6
8199,0
8200,4
8201,7
8202,1
8203,3
8204,5
8205,7
8206,3
8207,0
8208,0
8209,9
8210,9
8211,0
8212,5
8213,8
8214,1
8215,3
8216,9
8217,9
8218,0
8219,1
8220,2
8221,9
8222,5
8223,5
8224,1
8225,2
8226,6
8227,9
8228,2
8229,0
8230,0
8231,0
8232,9
8233,2
8234,9
8235,8
8236,3
8237,4
8238,4
8239,0
8240,7
8241,1
8242,3
8243,8
8244,5
8245,7
8246,2
8247,3
8248,1
8249,0
8250,9
8251,3
8252,0
8253,6
8254,1
8255,8
8256,5
8257,8
8258,9
8259,3
8260,0
8261,4
8262,1
8263,4
8264,0
8265,5
8266,8
8267,4
8268,2
8269,5
8270,4
8271,6
8272,8
8273,3
8274,4
8275,3
8276,8
8277,1
8278,2
8279,5
8280,2
8281,9
8282,7
8283,6
8284,6
8285,9
8286,9
8287,0
8288,3
8289,3
8290,6
8291,2
8292,6
8293,5
8294,4
8295,0
8296,8
8297,7
8298,6
8299,7
8300,0
8301,6
8302,2
8303,6
8304,7
8305,6
8306,3
8307,0
8308,0
8309,9
8310,4
8311,7
8312,9
8313,1
8314,8
8315,4
8316,6
8317,3
8318,0
8319,4
8320,6
8321,8
8322,6
8323,2
8324,8
8325,1
8326,0
8327,9
8328,7
8329,3
8330,2
8331,0
8332,1
8333,2
8334,0
8335,1
8336,7
8337,8
8338,1
8339,4
8340,9
8341,8
8342,5
8343,1
8344,8
8345,2
8346,6
8347,3
8348,1
8349,2
8350,0
8351,4
8352,6
8353,0
8354,6
8355,2
8356,3
8357,8
8358,0
8359,3
8360,5
8361,2
8362,5
8363,2
8364,6
8365,9
8366,7
8367,3
8368,5
8369,8
8370,0
8371,1
8372,7
8373,4
8374,3
8375,7
8376,8
8377,2
8378,3
8379,9
8380,9
8381,0
8382,9
8383,5
8384,0
8385,2
8386,0
8387,8
8388,3
8389,7
8390,3
8391,7
8392,3
8393,2
8394,9
8395,1
8396,3
8397,0
8398,4
8399,4
8400,3
8401,0
8402,7
8403,1
8404,8
8405,9
8406,7
8407,6
8408,8
8409,2
8410,0
8411,9
8412,8
8413,1
8414,0
8415,7
8416,8
8417,2
8418,0
8419,0
8420,8
8421,5
8422,1
8423,6
8424,7
8425,5
8426,1
8427,4
8428,3
8429,6
8430,7
8431,9
8432,6
8433,5
8434,5
8435,4
8436,4
8437,6
8438,8
8439,2
8440,2
8441,9
8442,7
8443,6
8444,0
8445,2
8446,7
8447,8
8448,9
8449,4
8450,7
8451,7
8452,1
8453,9
8454,3
8455,6
8456,3
8457,3
8458,1
8459,7
8460,8
8461,0
8462,7
8463,3
8464,4
8465,5
8466,8
8467,9
8468,6
8469,6
8470,1
8471,7
8472,3
8473,8
8474,8
8475,5
8476,5
8477,2
8478,0
8479,0
8480,0
8481,8
8482,3
8483,7
8484,8
8485,1
8486,2
8487,9
8488,7
8489,4
8490,2
8491,4
8492,2
8493,7
8494,3
8495,2
8496,4
8497,6
8498,6
8499,3
8500,7
8501,3
8502,8
8503,5
8504,6
8505,0
8506,2
8507,2
8508,1
8509,6
8510,7
8511,6
8512,6
8513,7
8514,7
8515,9
8516,9
8517,0
8518,0
8519,7
8520,7
8521,6
8522,9
8523,2
8524,7
8525,2
8526,4
8527,1
8528,9
8529,9
8530,2
8531,7
8532,7
8533,0
8534,9
8535,7
8536,4
8537,3
8538,6
8539,2
8540,0
8541,2
8542,7
8543,0
8544,6
8545,7
8546,3
8547,4
8548,9
8549,5
8550,1
8551,5
8552,3
8553,0
8554,6
8555,1
8556,2
8557,9
8558,8
8559,4
8560,1
8561,3
8562,3
8563,0
8564,3
8565,0
8566,3
8567,9
8568,7
8569,9
8570,1
8571,3
8572,0
8573,5
8574,4
8575,8
8576,1
8577,0
8578,6
8579,7
8580,4
8581,3
8582,2
8583,6
8584,1
8585,7
8586,8
8587,6
8588,8
8589,4
8590,9
8591,8
