point_index,cluster_label
5794,5
5795,2
5796,3
5797,7
5798,9
5799,3
5800,1
5801,8
5802,9
5803,4
5804,8
5805,3
5806,4
5807,7
5808,8
5809,1
5810,8
5811,7
5812,7
5813,6
5814,5
5815,1
5816,1
5817,2
5818,7
5819,3
5820,8
5821,8
5822,6
5823,6
5824,4
5825,3
5826,6
5827,1
5828,6
5829,8
5830,8
5831,5
5832,1
5833,5
5834,5
5835,4
5836,7
5837,6
5838,5
5839,1
5840,2
5841,4
5842,0
5843,9
5844,4
5845,8
5846,8
5847,1
5848,7
5849,6
5850,1
5851,3
5852,3
5853,8
5854,7
5855,6
5856,5
5857,7
5858,7
5859,5
5860,8
5861,3
5862,7
5863,5
5864,1
5865,5
5866,1
5867,7
5868,8
5869,8
5870,4
5871,8
5872,1
5873,0
5874,4
5875,5
5876,6
5877,5
5878,8
5879,5
5880,5
5881,8
5882,7
5883,7
5884,5
5885,8
5886,7
5887,9
5888,8
5889,8
5890,7
5891,3
5892,2
5893,3
5894,8
5895,7
5896,7
5897,7
5898,8
5899,4
5900,7
5901,5
5902,1
5903,3
5904,2
5905,7
5906,3
5907,4
5908,7
5909,8
5910,3
5911,8
5912,8
5913,4
5914,6
5915,5
5916,8
5917,6
5918,0
5919,4
5920,7
5921,1
5922,2
5923,9
5924,4
5925,8
5926,8
5927,4
5928,6
5929,3
5930,9
5931,8
5932,3
5933,7
5934,8
5935,9
5936,9
5937,7
5938,2
5939,2
5940,5
5941,9
5942,3
5943,7
5944,3
5945,3
5946,7
5947,8
5948,4
5949,4
5950,2
5951,8
5952,8
5953,7
5954,8
5955,4
5956,9
5957,8
5958,0
5959,7
5960,1
5961,8
5962,7
5963,2
5964,3
5965,7
5966,4
5967,5
5968,0
5969,8
5970,8
5971,1
5972,5
5973,8
5974,1
5975,8
5976,3
5977,7
5978,4
5979,7
5980,0
5981,5
5982,9
5983,2
5984,7
5985,3
5986,7
5987,1
5988,7
5989,7
5990,6
5991,8
5992,4
5993,7
5994,2
5995,5
5996,8
5997,6
5998,7
5999,3
6000,1
6001,7
6002,7
6003,1
6004,7
6005,9
6006,5
6007,2
6008,1
6009,3
6010,0
6011,8
6012,9
6013,0
6014,0
6015,7
6016,2
6017,8
6018,9
6019,7
6020,3
6021,1
6022,2
6023,9
6024,3
6025,7
6026,4
6027,7
6028,5
6029,7
6030,8
6031,8
6032,2
6033,0
6034,3
6035,7
6036,8
6037,7
6038,2
6039,3
6040,8
6041,0
6042,9
6043,2
6044,5
6045,7
6046,7
6047,1
6048,3
6049,1
6050,4
6051,8
6052,0
6053,6
6054,8
6055,5
6056,1
6057,6
6058,7
6059,2
6060,1
6061,8
6062,7
6063,7
6064,2
6065,7
6066,4
6067,4
6068,8
6069,5
6070,1
6071,8
6072,0
6073,9
6074,0
6075,7
6076,3
6077,7
6078,8
6079,1
6080,3
6081,4
6082,7
6083,1
6084,7
6085,8
6086,2
6087,7
6088,4
6089,4
6090,8
6091,5
6092,8
6093,5
6094,6
6095,5
6096,8
6097,8
6098,1
6099,1
6100,7
6101,7
6102,6
6103,1
6104,3
6105,2
6106,7
6107,6
6108,3
6109,8
6110,1
6111,1
6112,0
6113,5
6114,7
6115,9
6116,8
6117,0
6118,5
6119,2
6120,8
6121,4
6122,1
6123,7
6124,4
6125,0
6126,2
6127,1
6128,4
6129,4
6130,5
6131,3
6132,6
6133,9
6134,0
6135,4
6136,7
6137,6
6138,7
6139,7
6140,7
6141,8
6142,7
6143,7
6144,8
6145,2
6146,5
6147,4
6148,8
6149,2
6150,1
6151,7
6152,8
6153,1
6154,8
6155,3
6156,7
6157,7
6158,8
6159,7
6160,7
6161,5
6162,2
6163,1
6164,7
6165,1
6166,8
6167,7
6168,5
6169,6
6170,8
6171,8
6172,7
6173,3
6174,6
6175,2
6176,0
6177,6
6178,4
6179,6
6180,5
6181,8
6182,4
6183,8
6184,7
6185,2
6186,4
6187,1
6188,3
6189,7
6190,0
6191,8
6192,4
6193,0
6194,1
6195,7
6196,6
6197,3
6198,4
6199,5
6200,8
6201,4
6202,7
6203,0
6204,2
6205,1
6206,6
6207,9
6208,7
6209,7
6210,8
6211,5
6212,2
6213,5
6214,7
6215,7
6216,9
6217,6
6218,7
6219,7
6220,4
6221,6
6222,7
6223,0
6224,6
6225,7
6226,7
6227,3
6228,5
6229,7
6230,3
6231,4
6232,3
6233,9
6234,7
6235,4
6236,2
6237,3
6238,3
6239,4
6240,8
6241,3
6242,5
6243,5
6244,5
6245,5
6246,0
6247,1
6248,9
6249,8
6250,7
6251,5
6252,4
6253,1
6254,9
6255,8
6256,0
6257,6
6258,5
6259,5
6260,7
6261,4
6262,4
6263,7
6264,7
6265,8
6266,2
6267,3
6268,4
6269,8
6270,9
6271,7
6272,2
6273,3
6274,8
6275,8
6276,0
6277,6
6278,6
6279,8
6280,9
6281,8
6282,7
6283,9
6284,5
6285,8
6286,3
6287,4
6288,9
6289,1
6290,1
6291,8
6292,9
6293,7
6294,3
6295,8
6296,8
6297,1
6298,7
6299,9
6300,8
6301,7
6302,9
6303,0
6304,6
6305,7
6306,1
6307,5
6308,6
6309,7
6310,7
6311,5
6312,9
6313,3
6314,8
6315,4
6316,7
6317,0
6318,0
6319,7
6320,8
6321,7
6322,6
6323,8
6324,8
6325,9
6326,7
6327,6
6328,5
6329,7
6330,6
6331,6
6332,2
6333,0
6334,8
6335,7
6336,8
6337,7
6338,8
6339,5
6340,8
6341,8
6342,5
6343,4
6344,7
6345,1
6346,9
6347,6
6348,9
6349,0
6350,8
6351,7
6352,8
6353,3
6354,8
6355,1
6356,3
6357,4
6358,7
6359,3
6360,6
6361,7
6362,4
6363,4
6364,1
6365,1
6366,1
6367,4
6368,5
6369,8
6370,5
6371,2
6372,8
6373,5
6374,8
6375,6
6376,6
6377,5
6378,6
6379,5
6380,8
6381,0
6382,3
6383,4
6384,0
6385,4
6386,1
6387,9
6388,1
6389,2
6390,1
6391,8
6392,8
6393,2
6394,8
6395,5
6396,8
6397,2
6398,1
6399,8
6400,8
6401,1
6402,4
6403,8
6404,8
6405,4
6406,7
6407,2
6408,7
6409,7
6410,9
6411,5
6412,2
6413,1
6414,6
6415,9
6416,8
6417,4
6418,4
6419,6
6420,7
6421,5
6422,4
6423,0
6424,8
6425,9
6426,0
6427,8
6428,1
6429,7
6430,8
6431,8
6432,3
6433,4
6434,4
6435,8
6436,2
6437,2
6438,8
6439,7
6440,4
6441,7
6442,1
6443,7
6444,5
6445,8
6446,7
6447,8
6448,0
6449,8
6450,7
6451,6
6452,0
6453,7
6454,8
6455,0
6456,4
6457,8
6458,3
6459,5
6460,8
6461,6
6462,4
6463,8
6464,8
6465,3
6466,8
6467,1
6468,1
6469,4
6470,6
6471,8
6472,3
6473,0
6474,4
6475,9
6476,1
6477,3
6478,2
6479,3
6480,5
6481,7
6482,8
6483,4
6484,1
6485,8
6486,9
6487,4
6488,3
6489,8
6490,3
6491,7
6492,3
6493,8
6494,8
6495,8
6496,5
6497,7
6498,8
6499,3
6500,7
6501,7
6502,2
6503,7
6504,5
6505,9
6506,1
6507,8
6508,9
6509,4
6510,2
6511,0
6512,7
6513,3
6514,7
6515,5
6516,3
6517,4
6518,1
6519,7
6520,1
6521,3
6522,7
6523,3
6524,8
6525,7
6526,3
6527,3
6528,5
6529,4
6530,8
6531,5
6532,9
6533,3
6534,8
6535,8
6536,2
6537,4
6538,5
6539,2
6540,8
6541,4
6542,3
6543,1
6544,3
6545,5
6546,8
6547,8
6548,5
6549,6
6550,4
6551,4
6552,5
6553,6
6554,3
6555,3
6556,1
6557,3
6558,4
6559,1
6560,8
6561,3
6562,2
6563,7
6564,5
6565,0
6566,0
6567,7
6568,6
6569,7
6570,8
6571,8
6572,7
6573,5
6574,2
6575,4
6576,1
6577,5
6578,7
6579,1
6580,5
6581,5
6582,8
6583,8
6584,3
6585,2
6586,0
6587,4
6588,8
6589,4
6590,4
6591,3
6592,7
6593,5
6594,8
6595,8
6596,9
6597,4
6598,5
6599,2
6600,7
6601,4
6602,5
6603,8
6604,4
6605,7
6606,7
6607,1
6608,1
6609,8
6610,7
6611,4
6612,8
6613,1
6614,4
6615,8
6616,7
6617,8
6618,8
6619,8
6620,5
6621,7
6622,3
6623,2
6624,6
6625,4
6626,5
6627,4
6628,1
6629,7
6630,4
6631,3
6632,7
6633,7
6634,8
6635,1
6636,6
6637,8
6638,4
6639,4
6640,8
6641,4
6642,1
6643,7
6644,7
6645,2
6646,6
6647,1
6648,8
6649,3
6650,7
6651,8
6652,7
6653,8
6654,7
6655,7
6656,7
6657,2
6658,3
6659,5
6660,8
6661,8
6662,3
6663,7
6664,5
6665,3
6666,7
6667,3
6668,2
6669,8
6670,4
6671,7
6672,6
6673,2
6674,1
6675,7
6676,0
6677,3
6678,7
6679,7
6680,5
6681,5
6682,8
6683,8
6684,8
6685,8
6686,7
6687,8
6688,7
6689,4
6690,1
6691,4
6692,3
6693,5
6694,7
6695,8
6696,7
6697,8
6698,8
6699,1
6700,7
6701,5
6702,1
6703,7
6704,8
6705,8
6706,8
6707,9
6708,5
6709,4
6710,5
6711,4
6712,9
6713,5
6714,5
6715,4
6716,0
6717,3
6718,6
6719,5
6720,0
6721,1
6722,3
6723,6
6724,2
6725,5
6726,7
6727,8
6728,7
6729,1
6730,7
6731,5
6732,0
6733,9
6734,1
6735,8
6736,8
6737,8
6738,8
6739,2
6740,3
6741,7
6742,4
6743,0
6744,3
6745,2
6746,8
6747,5
6748,5
6749,3
6750,8
6751,1
6752,0
6753,7
6754,8
6755,8
6756,4
6757,1
6758,7
6759,9
6760,8
6761,3
6762,3
6763,4
6764,8
6765,5
6766,5
6767,6
6768,8
6769,4
6770,8
6771,3
6772,7
6773,3
6774,6
6775,7
6776,3
6777,3
6778,1
6779,7
6780,8
6781,8
6782,3
6783,8
6784,3
6785,6
6786,8
6787,8
6788,8
6789,3
6790,7
6791,7
6792,9
6793,4
6794,4
6795,8
6796,3
6797,7
6798,6
6799,7
6800,5
6801,3
6802,4
6803,8
6804,7
6805,8
6806,7
6807,8
6808,3
6809,8
6810,5
6811,1
6812,8
6813,6
6814,3
6815,3
6816,7
6817,7
6818,5
6819,7
6820,6
6821,3
6822,3
6823,8
6824,0
6825,3
6826,1
6827,8
6828,3
6829,8
6830,8
6831,5
6832,3
6833,8
6834,4
6835,7
6836,8
6837,8
6838,7
6839,7
6840,8
6841,1
6842,5
6843,8
6844,8
6845,7
6846,7
6847,2
6848,0
6849,5
6850,7
6851,1
6852,3
6853,7
6854,1
6855,8
6856,4
6857,7
6858,5
6859,4
6860,4
6861,1
6862,2
6863,7
6864,8
6865,1
6866,4
6867,7
6868,8
6869,8
6870,1
6871,4
6872,4
6873,3
6874,6
6875,9
6876,1
6877,9
6878,2
6879,4
6880,1
6881,8
6882,3
6883,6
6884,5
6885,8
6886,4
6887,8
6888,6
6889,7
6890,4
6891,7
6892,7
6893,4
6894,9
6895,8
6896,8
6897,7
6898,3
6899,8
6900,5
6901,4
6902,3
6903,3
6904,3
6905,7
6906,2
6907,5
6908,9
6909,3
6910,1
6911,0
6912,5
6913,1
6914,9
6915,6
6916,8
6917,3
6918,5
6919,4
6920,7
6921,7
6922,7
6923,7
6924,2
6925,3
6926,3
6927,1
6928,3
6929,8
6930,5
6931,2
6932,1
6933,3
6934,1
6935,8
6936,7
6937,9
6938,1
6939,8
6940,2
6941,0
6942,8
6943,6
6944,7
6945,1
6946,0
6947,4
6948,8
6949,9
6950,8
6951,3
6952,2
6953,9
6954,5
6955,7
6956,3
6957,8
6958,2
6959,1
6960,1
6961,8
6962,5
6963,8
6964,7
6965,7
6966,4
6967,7
6968,8
6969,7
6970,4
6971,5
6972,3
6973,7
6974,8
6975,8
6976,4
6977,3
6978,7
6979,2
6980,1
6981,1
6982,5
6983,7
6984,3
6985,6
6986,4
6987,7
6988,4
6989,1
6990,8
6991,6
6992,7
6993,3
6994,8
6995,8
6996,1
6997,7
6998,8
6999,4
7000,7
7001,4
7002,4
7003,7
7004,4
7005,7
7006,7
7007,0
7008,0
7009,5
7010,7
7011,1
7012,7
7013,4
7014,5
7015,4
7016,5
7017,7
7018,2
7019,3
7020,7
7021,8
7022,0
7023,8
7024,8
7025,8
7026,6
7027,7
7028,3
7029,7
7030,8
7031,8
7032,1
7033,8
7034,6
7035,6
7036,7
7037,8
7038,3
7039,7
7040,7
7041,2
7042,4
7043,8
7044,7
7045,4
7046,6
7047,5
7048,7
7049,5
7050,1
7051,7
7052,3
7053,1
7054,1
7055,8
7056,7
7057,8
7058,8
7059,3
7060,0
7061,2
7062,4
7063,8
7064,7
7065,7
7066,7
7067,1
7068,3
7069,7
7070,2
7071,7
7072,4
7073,9
7074,8
7075,4
7076,5
7077,7
7078,1
7079,4
7080,6
7081,6
7082,8
7083,2
7084,3
7085,8
7086,5
7087,1
7088,8
7089,8
7090,1
7091,1
7092,4
7093,4
7094,5
7095,8
7096,9
7097,5
7098,6
7099,4
7100,7
7101,8
7102,8
7103,5
7104,2
7105,9
7106,7
7107,4
7108,9
7109,1
7110,8
7111,8
7112,8
7113,1
7114,8
7115,4
7116,6
7117,7
7118,1
7119,8
7120,7
7121,5
7122,0
7123,1
7124,8
7125,3
7126,7
7127,4
7128,3
7129,8
7130,5
7131,7
7132,4
7133,0
7134,8
7135,3
7136,2
7137,1
7138,3
7139,7
7140,3
7141,4
7142,4
7143,9
7144,0
7145,8
7146,0
7147,5
7148,5
7149,5
7150,6
7151,5
7152,6
7153,7
7154,1
7155,7
7156,4
7157,8
7158,3
7159,2
7160,7
7161,7
7162,5
7163,1
7164,8
7165,8
7166,8
7167,8
7168,6
7169,5
7170,8
7171,4
7172,5
7173,1
7174,8
7175,3
7176,6
7177,3
7178,5
7179,8
7180,3
7181,4
7182,1
7183,4
7184,7
7185,2
7186,7
7187,6
7188,6
7189,3
7190,8
7191,7
7192,8
7193,9
7194,2
7195,3
7196,4
7197,8
7198,8
7199,7
7200,4
7201,8
7202,3
7203,5
7204,7
7205,4
7206,0
7207,4
7208,8
7209,0
7210,8
7211,6
7212,7
7213,4
7214,5
7215,9
7216,7
7217,1
7218,7
7219,9
7220,4
7221,1
7222,8
7223,7
7224,2
7225,6
7226,2
7227,3
7228,7
7229,6
7230,5
7231,0
7232,7
7233,8
7234,8
7235,0
7236,5
7237,7
7238,2
7239,3
7240,8
7241,8
7242,8
7243,1
7244,8
7245,1
7246,3
7247,8
7248,5
7249,1
7250,5
7251,3
7252,0
7253,1
7254,5
7255,3
7256,3
7257,1
7258,7
7259,3
7260,2
7261,5
7262,7
7263,7
7264,8
7265,6
7266,8
7267,5
7268,8
7269,1
7270,7
7271,4
7272,7
7273,3
7274,5
7275,7
7276,4
7277,7
7278,7
7279,3
7280,5
7281,5
7282,6
7283,7
7284,7
7285,9
7286,8
7287,8
7288,0
7289,7
7290,8
7291,8
7292,4
7293,0
7294,4
7295,7
7296,4
7297,8
7298,2
7299,7
7300,0
7301,7
7302,1
7303,5
7304,1
7305,1
7306,6
7307,7
7308,7
7309,8
7310,8
7311,4
7312,7
7313,6
7314,1
7315,5
7316,4
7317,9
7318,8
7319,1
7320,8
7321,9
7322,1
7323,7
7324,7
7325,1
7326,7
7327,8
7328,5
7329,7
7330,3
7331,7
7332,9
7333,0
7334,3
7335,4
7336,3
7337,3
7338,8
7339,9
7340,8
7341,0
7342,3
7343,3
7344,1
7345,5
7346,1
7347,2
7348,8
7349,6
7350,1
7351,8
7352,2
7353,2
7354,7
7355,9
7356,7
7357,2
7358,3
7359,1
7360,8
7361,3
7362,8
7363,8
7364,1
7365,8
7366,3
7367,8
7368,1
7369,0
7370,6
7371,7
7372,7
7373,1
7374,8
7375,3
7376,4
7377,4
7378,4
7379,7
7380,8
7381,6
7382,2
7383,6
7384,4
7385,3
7386,2
7387,8
7388,8
7389,8
7390,4
7391,6
7392,5
7393,4
7394,8
7395,8
7396,3
7397,1
7398,8
7399,3
7400,1
7401,7
7402,8
7403,0
7404,5
7405,7
7406,3
7407,8
7408,1
7409,7
7410,2
7411,5
7412,8
7413,5
7414,8
7415,7
7416,0
7417,2
7418,2
7419,7
7420,7
7421,6
7422,1
7423,6
7424,1
7425,4
7426,7
7427,0
7428,5
7429,2
7430,9
7431,8
7432,7
7433,7
7434,5
7435,1
7436,8
7437,8
7438,1
7439,3
7440,7
7441,1
7442,7
7443,7
7444,1
7445,5
7446,8
7447,8
7448,6
7449,6
7450,4
7451,8
7452,8
7453,7
7454,1
7455,5
7456,7
7457,7
7458,7
7459,5
7460,7
7461,7
7462,8
7463,3
7464,9
7465,8
7466,8
7467,8
7468,5
7469,1
7470,2
7471,8
7472,4
7473,2
7474,7
7475,2
7476,4
7477,1
7478,0
7479,7
7480,7
7481,6
7482,7
7483,8
7484,7
7485,5
7486,5
7487,8
7488,3
7489,0
7490,1
7491,7
7492,3
7493,8
7494,9
7495,6
7496,2
7497,0
7498,2
7499,8
7500,1
7501,8
7502,3
7503,8
7504,8
7505,1
7506,9
7507,1
7508,4
7509,3
7510,7
7511,5
7512,4
7513,2
7514,7
7515,7
7516,7
7517,4
7518,7
7519,7
7520,7
7521,4
7522,4
7523,6
7524,5
7525,3
7526,6
7527,8
7528,7
7529,2
7530,0
7531,7
7532,1
7533,3
7534,5
7535,8
7536,5
7537,1
7538,0
7539,1
7540,8
7541,9
7542,7
7543,8
7544,8
7545,0
7546,0
7547,8
7548,7
7549,8
7550,2
7551,6
7552,8
7553,7
7554,7
7555,3
7556,8
7557,3
7558,1
7559,7
7560,6
7561,2
7562,6
7563,3
7564,8
7565,7
7566,6
7567,8
7568,7
7569,5
7570,6
7571,5
7572,3
7573,8
7574,8
7575,2
7576,8
7577,9
7578,0
7579,5
7580,1
7581,7
7582,8
7583,7
7584,4
7585,4
7586,2
7587,8
7588,1
7589,8
7590,3
7591,4
7592,1
7593,6
7594,8
7595,3
7596,6
7597,1
7598,8
7599,4
7600,7
7601,1
7602,4
7603,9
7604,7
7605,0
7606,5
7607,8
7608,4
7609,3
7610,8
7611,7
7612,5
7613,8
7614,4
7615,5
7616,7
7617,7
7618,7
7619,8
7620,8
7621,8
7622,0
7623,4
7624,7
7625,2
7626,5
7627,7
7628,3
7629,8
7630,7
7631,3
7632,7
7633,7
7634,8
7635,7
7636,0
7637,8
7638,7
7639,2
7640,3
7641,9
7642,8
7643,8
7644,7
7645,3
7646,6
7647,8
7648,7
7649,6
7650,5
7651,8
7652,1
7653,7
7654,5
7655,5
7656,4
7657,7
7658,6
7659,4
7660,9
7661,4
7662,4
7663,7
7664,5
7665,8
7666,7
7667,7
7668,9
7669,3
7670,1
7671,8
7672,2
7673,8
7674,3
7675,7
7676,3
7677,8
7678,4
7679,3
7680,1
7681,5
7682,7
7683,3
7684,1
7685,3
7686,7
7687,9
7688,1
7689,0
7690,0
7691,0
7692,8
7693,5
7694,7
7695,1
7696,1
7697,1
7698,7
7699,8
7700,8
7701,6
7702,7
7703,4
7704,4
7705,7
7706,9
7707,8
7708,4
7709,8
7710,3
7711,0
7712,9
7713,7
7714,5
7715,4
7716,8
7717,1
7718,5
7719,7
7720,7
7721,6
7722,1
7723,7
7724,0
7725,8
7726,1
7727,7
7728,7
7729,4
7730,8
7731,6
7732,6
7733,6
7734,1
7735,9
7736,9
7737,3
7738,7
7739,5
7740,0
7741,8
7742,9
7743,4
7744,7
7745,1
7746,5
7747,1
7748,2
7749,7
7750,8
7751,1
7752,3
7753,2
7754,8
7755,5
7756,8
7757,3
7758,1
7759,8
7760,5
7761,5
7762,8
7763,5
7764,3
7765,3
7766,1
7767,3
7768,1
7769,0
7770,4
7771,0
7772,3
7773,8
7774,8
7775,4
7776,3
7777,3
7778,5
7779,3
7780,2
7781,3
7782,1
7783,6
7784,5
7785,1
7786,5
7787,3
7788,1
7789,7
7790,3
7791,5
7792,7
7793,5
7794,8
7795,7
7796,8
7797,8
7798,7
7799,8
7800,3
7801,7
7802,5
7803,8
7804,6
7805,4
7806,8
7807,8
7808,0
7809,9
7810,7
7811,8
7812,5
7813,8
7814,6
7815,3
7816,5
7817,8
7818,8
7819,7
7820,5
7821,4
7822,7
7823,2
7824,3
7825,3
7826,4
7827,7
7828,5
7829,8
7830,7
7831,1
7832,3
7833,7
7834,9
7835,9
7836,8
7837,9
7838,5
7839,9
7840,5
7841,7
7842,4
7843,8
7844,4
7845,1
7846,7
7847,8
7848,1
7849,6
7850,2
7851,7
7852,7
7853,4
7854,1
7855,7
7856,8
7857,8
7858,8
7859,1
7860,7
7861,8
7862,8
7863,1
7864,3
7865,7
7866,1
7867,4
7868,3
7869,7
7870,8
7871,4
7872,4
7873,0
7874,5
7875,1
7876,5
7877,7
7878,1
7879,2
7880,8
7881,8
7882,8
7883,7
7884,1
7885,7
7886,1
7887,3
7888,4
7889,8
7890,9
7891,3
7892,3
7893,8
7894,3
7895,4
7896,1
7897,7
7898,6
7899,8
7900,4
7901,5
7902,7
7903,4
7904,1
7905,8
7906,4
7907,5
7908,1
7909,7
7910,0
7911,4
7912,7
7913,9
7914,4
7915,0
7916,4
7917,2
7918,3
7919,8
7920,8
7921,1
7922,2
7923,7
7924,7
7925,7
7926,1
7927,6
7928,8
7929,2
7930,5
7931,7
7932,5
7933,7
7934,8
7935,6
7936,4
7937,8
7938,7
7939,9
7940,6
7941,3
7942,8
7943,7
7944,1
7945,5
7946,3
7947,7
7948,3
7949,9
7950,7
7951,8
7952,1
7953,7
7954,7
7955,2
7956,4
7957,3
7958,8
7959,1
7960,2
7961,1
7962,2
7963,7
7964,8
7965,3
7966,6
7967,6
7968,1
7969,8
7970,8
7971,6
7972,7
7973,6
7974,8
7975,3
7976,7
7977,2
7978,7
7979,7
7980,5
7981,7
7982,7
7983,3
7984,8
7985,7
7986,8
7987,4
7988,3
7989,8
7990,2
7991,5
7992,4
7993,4
7994,3
7995,4
7996,4
7997,0
7998,4
7999,8
8000,6
8001,0
8002,3
8003,1
8004,9
8005,5
8006,3
8007,1
8008,2
8009,1
8010,7
8011,2
8012,5
8013,8
8014,5
8015,3
8016,1
8017,3
8018,6
8019,1
8020,5
8021,8
8022,4
8023,1
8024,7
8025,7
8026,6
8027,2
8028,7
8029,3
8030,5
8031,7
8032,7
8033,7
8034,1
8035,1
8036,7
8037,4
8038,7
8039,1
8040,7
8041,1
8042,3
8043,8
8044,1
8045,8
8046,8
8047,7
8048,8
8049,4
8050,1
8051,7
8052,6
8053,3
8054,1
8055,1
8056,7
8057,7
8058,7
8059,8
8060,7
8061,3
8062,4
8063,0
8064,1
8065,5
8066,8
8067,8
8068,8
8069,4
8070,3
8071,2
8072,6
8073,5
8074,7
8075,4
8076,5
8077,4
8078,9
8079,2
8080,4
8081,7
8082,1
8083,5
8084,7
8085,7
8086,5
8087,3
8088,4
8089,8
8090,9
8091,1
8092,2
8093,8
8094,9
8095,7
8096,5
8097,2
8098,1
8099,3
8100,9
8101,8
8102,7
8103,8
8104,9
8105,4
8106,5
8107,7
8108,8
8109,8
8110,4
8111,8
8112,1
8113,7
8114,4
8115,4
8116,0
8117,8
8118,4
8119,3
8120,1
8121,7
8122,8
8123,9
8124,1
8125,8
8126,8
8127,7
8128,3
8129,0
8130,5
8131,5
8132,7
8133,7
8134,4
8135,1
8136,1
8137,4
8138,0
8139,1
8140,7
8141,8
8142,8
8143,8
8144,4
8145,5
8146,2
8147,8
8148,9
8149,4
8150,7
8151,7
8152,4
8153,7
8154,0
8155,1
8156,8
8157,8
8158,5
8159,1
8160,1
8161,3
8162,4
8163,6
8164,8
8165,8
8166,0
8167,7
8168,6
8169,8
8170,8
8171,3
8172,8
8173,5
8174,0
8175,8
8176,1
8177,4
8178,3
8179,9
8180,5
8181,8
8182,8
8183,5
8184,8
8185,4
8186,7
8187,8
8188,2
8189,7
8190,2
8191,4
8192,5
8193,5
8194,8
8195,2
8196,7
8197,0
8198,8
8199,4
8200,8
8201,9
8202,2
8203,5
8204,4
8205,5
8206,5
8207,4
8208,0
8209,6
8210,3
8211,9
8212,1
8213,7
8214,5
8215,4
8216,2
8217,8
8218,3
8219,3
8220,5
8221,1
8222,8
8223,8
8224,7
8225,4
8226,8
8227,4
8228,8
8229,2
8230,8
8231,7
8232,8
8233,7
8234,5
8235,3
8236,1
8237,1
8238,8
8239,8
8240,8
8241,1
8242,8
8243,4
8244,8
8245,5
8246,7
8247,5
8248,8
8249,7
8250,7
8251,8
8252,7
8253,7
8254,5
8255,1
8256,9
8257,5
8258,6
8259,0
8260,7
8261,5
8262,3
8263,4
8264,3
8265,3
8266,3
8267,5
8268,7
8269,6
8270,8
8271,4
8272,1
8273,7
8274,7
8275,7
8276,7
8277,1
8278,0
8279,4
8280,7
8281,9
8282,3
8283,3
8284,5
8285,8
8286,1
8287,9
8288,7
8289,7
8290,7
8291,5
8292,2
8293,2
8294,8
8295,6
8296,8
8297,1
8298,5
8299,5
8300,7
8301,8
8302,1
8303,2
8304,5
8305,8
8306,7
8307,8
8308,8
8309,7
8310,9
8311,8
8312,1
8313,0
8314,8
8315,0
8316,8
8317,5
8318,7
8319,4
8320,4
8321,0
8322,2
8323,7
8324,0
8325,9
8326,7
8327,3
8328,5
8329,4
8330,2
8331,7
8332,8
8333,5
8334,4
8335,4
8336,4
8337,5
8338,8
8339,7
8340,7
8341,9
8342,3
8343,8
8344,1
8345,1
8346,5
8347,0
8348,7
8349,1
8350,9
8351,7
8352,8
8353,1
8354,7
8355,5
8356,7
8357,7
8358,9
8359,8
8360,7
8361,2
8362,1
8363,1
8364,4
8365,7
8366,3
8367,9
8368,8
8369,5
8370,8
8371,8
8372,9
8373,3
8374,5
8375,7
8376,7
8377,2
8378,3
8379,5
8380,8
8381,8
8382,2
8383,8
8384,7
8385,7
8386,2
8387,6
8388,7
8389,4
8390,3
8391,0
8392,7
8393,8
8394,4
8395,7
8396,9
8397,3
8398,4
8399,4
8400,8
8401,7
8402,2
8403,8
8404,1
8405,8
8406,8
8407,1
8408,3
8409,3
8410,6
8411,8
8412,9
8413,5
8414,8
8415,8
8416,1
8417,6
8418,0
8419,1
8420,4
8421,0
8422,3
8423,5
8424,8
8425,1
8426,3
8427,1
8428,1
8429,5
8430,2
8431,1
8432,7
8433,4
8434,8
8435,7
8436,2
8437,7
8438,6
8439,0
8440,3
8441,0
8442,5
8443,1
8444,5
8445,9
8446,9
8447,8
8448,7
8449,9
8450,3
8451,7
8452,4
8453,8
8454,8
8455,7
8456,5
8457,8
8458,7
8459,3
8460,6
8461,8
8462,1
8463,4
8464,4
8465,8
8466,0
8467,9
8468,6
8469,6
8470,8
8471,7
8472,8
8473,5
8474,3
8475,7
8476,1
8477,3
8478,1
8479,7
8480,9
8481,4
8482,6
8483,4
8484,7
8485,5
8486,5
8487,5
8488,7
8489,3
8490,7
8491,9
8492,8
8493,7
8494,8
8495,8
8496,8
8497,7
8498,5
8499,4
8500,7
8501,1
8502,9
8503,5
8504,2
8505,0
8506,5
8507,3
8508,1
8509,4
8510,7
8511,2
8512,4
8513,6
8514,5
8515,0
8516,7
8517,7
8518,7
8519,2
8520,9
8521,7
8522,0
8523,8
8524,8
8525,4
8526,7
8527,8
8528,8
8529,3
8530,8
8531,9
8532,8
8533,7
8534,8
8535,1
8536,2
8537,1
8538,6
8539,8
8540,4
8541,4
8542,8
8543,8
8544,1
8545,5
8546,3
8547,7
8548,5
8549,3
8550,3
8551,1
8552,7
8553,8
8554,8
8555,2
8556,8
8557,8
8558,8
8559,0
8560,8
8561,8
8562,2
8563,1
8564,7
8565,7
8566,5
8567,8
8568,2
8569,7
8570,5
8571,7
8572,7
8573,0
8574,8
8575,0
8576,2
8577,8
8578,4
8579,8
8580,9
8581,3
8582,2
8583,8
8584,8
8585,2
8586,1
8587,7
8588,8
8589,4
8590,4
8591,2
